url,id,title,active,updated_at,created_at,default,position,description,actions,restriction,raw_title
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608367261.json,13406608367261,Macro_59,True,2023-09-06T21:59:00Z,2023-09-06T21:59:00Z,False,10062,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_59
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651447709.json,13406651447709,Macro_6,True,2023-09-06T21:58:46Z,2023-09-06T21:58:46Z,False,10009,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_6
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622861981.json,13406622861981,Macro_60,True,2023-09-06T21:59:00Z,2023-09-06T21:59:00Z,False,10063,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_60
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625439517.json,13406625439517,Macro_61,True,2023-09-06T21:59:00Z,2023-09-06T21:59:00Z,False,10064,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_61
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622869661.json,13406622869661,Macro_62,True,2023-09-06T21:59:01Z,2023-09-06T21:59:01Z,False,10065,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_62
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651683101.json,13406651683101,Macro_63,True,2023-09-06T21:59:01Z,2023-09-06T21:59:01Z,False,10066,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_63
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638122653.json,13406638122653,Macro_64,True,2023-09-06T21:59:01Z,2023-09-06T21:59:01Z,False,10067,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_64
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625453981.json,13406625453981,Macro_65,True,2023-09-06T21:59:01Z,2023-09-06T21:59:01Z,False,10068,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_65
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625458333.json,13406625458333,Macro_66,True,2023-09-06T21:59:02Z,2023-09-06T21:59:02Z,False,10069,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_66
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406622887069.json,13406622887069,Macro_67,True,2023-09-06T21:59:02Z,2023-09-06T21:59:02Z,False,10070,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_67
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625483165.json,13406625483165,Macro_68,True,2023-09-06T21:59:02Z,2023-09-06T21:59:02Z,False,10071,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_68
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608433949.json,13406608433949,Macro_69,True,2023-09-06T21:59:02Z,2023-09-06T21:59:02Z,False,10072,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_69
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651450013.json,13406651450013,Macro_7,True,2023-09-06T21:58:47Z,2023-09-06T21:58:47Z,False,10010,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_7
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625513117.json,13406625513117,Macro_70,True,2023-09-06T21:59:03Z,2023-09-06T21:59:03Z,False,10073,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_70
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595716765.json,13406595716765,Macro_71,True,2023-09-06T21:59:03Z,2023-09-06T21:59:03Z,False,10074,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_71
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608470429.json,13406608470429,Macro_72,True,2023-09-06T21:59:03Z,2023-09-06T21:59:03Z,False,10075,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_72
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625531805.json,13406625531805,Macro_73,True,2023-09-06T21:59:03Z,2023-09-06T21:59:03Z,False,10076,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_73
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625538845.json,13406625538845,Macro_74,True,2023-09-06T21:59:04Z,2023-09-06T21:59:04Z,False,10077,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_74
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625546909.json,13406625546909,Macro_75,True,2023-09-06T21:59:04Z,2023-09-06T21:59:04Z,False,10078,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_75
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406639760285.json,13406639760285,Macro_76,True,2023-09-06T21:59:04Z,2023-09-06T21:59:04Z,False,10079,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_76
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595768349.json,13406595768349,Macro_77,True,2023-09-06T21:59:05Z,2023-09-06T21:59:05Z,False,10080,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_77
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406639773213.json,13406639773213,Macro_78,True,2023-09-06T21:59:05Z,2023-09-06T21:59:05Z,False,10081,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_78
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651858589.json,13406651858589,Macro_79,True,2023-09-06T21:59:05Z,2023-09-06T21:59:05Z,False,10082,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_79
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406637879069.json,13406637879069,Macro_8,True,2023-09-06T21:58:47Z,2023-09-06T21:58:47Z,False,10011,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_8
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595790493.json,13406595790493,Macro_80,True,2023-09-06T21:59:05Z,2023-09-06T21:59:05Z,False,10083,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_80
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638290077.json,13406638290077,Macro_81,True,2023-09-06T21:59:06Z,2023-09-06T21:59:06Z,False,10084,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_81
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595800861.json,13406595800861,Macro_82,True,2023-09-06T21:59:06Z,2023-09-06T21:59:06Z,False,10085,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_82
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638314781.json,13406638314781,Macro_83,True,2023-09-06T21:59:06Z,2023-09-06T21:59:06Z,False,10086,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_83
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595819677.json,13406595819677,Macro_84,True,2023-09-06T21:59:07Z,2023-09-06T21:59:07Z,False,10087,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_84
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595827997.json,13406595827997,Macro_85,True,2023-09-06T21:59:07Z,2023-09-06T21:59:07Z,False,10088,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_85
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595832989.json,13406595832989,Macro_86,True,2023-09-06T21:59:07Z,2023-09-06T21:59:07Z,False,10089,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_86
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638343709.json,13406638343709,Macro_87,True,2023-09-06T21:59:07Z,2023-09-06T21:59:07Z,False,10090,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_87
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625637149.json,13406625637149,Macro_88,True,2023-09-06T21:59:08Z,2023-09-06T21:59:08Z,False,10091,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_88
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406639856669.json,13406639856669,Macro_89,True,2023-09-06T21:59:08Z,2023-09-06T21:59:08Z,False,10092,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_89
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625148829.json,13406625148829,Macro_9,True,2023-09-06T21:58:47Z,2023-09-06T21:58:47Z,False,10012,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_9
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651949853.json,13406651949853,Macro_90,True,2023-09-06T21:59:08Z,2023-09-06T21:59:08Z,False,10093,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_90
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608637341.json,13406608637341,Macro_91,True,2023-09-06T21:59:09Z,2023-09-06T21:59:09Z,False,10094,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_91
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651966493.json,13406651966493,Macro_92,True,2023-09-06T21:59:09Z,2023-09-06T21:59:09Z,False,10095,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_92
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595888797.json,13406595888797,Macro_93,True,2023-09-06T21:59:09Z,2023-09-06T21:59:09Z,False,10096,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_93
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608651805.json,13406608651805,Macro_94,True,2023-09-06T21:59:09Z,2023-09-06T21:59:09Z,False,10097,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_94
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406608656413.json,13406608656413,Macro_95,True,2023-09-06T21:59:10Z,2023-09-06T21:59:10Z,False,10098,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_95
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406639902237.json,13406639902237,Macro_96,True,2023-09-06T21:59:10Z,2023-09-06T21:59:10Z,False,10099,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_96
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595909277.json,13406595909277,Macro_97,True,2023-09-06T21:59:10Z,2023-09-06T21:59:10Z,False,10100,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_97
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406595913885.json,13406595913885,Macro_98,True,2023-09-06T21:59:10Z,2023-09-06T21:59:10Z,False,10101,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_98
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625745053.json,13406625745053,Macro_99,True,2023-09-06T21:59:11Z,2023-09-06T21:59:11Z,False,10102,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_99
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/6241748885533.json,6241748885533,Order Issue Promo Code > Customer,True,2022-08-08T21:01:00Z,2022-08-08T21:01:00Z,False,10000,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value_html', 'value': '<p>hola</p>'}]",,Order Issue Promo Code > Customer
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/4690004650909.json,4690004650909,Take it!,True,2022-05-15T09:27:53Z,2022-03-28T13:47:03Z,False,9999,,"[{'field': 'group_id', 'value': 'current_groups'}, {'field': 'assignee_id', 'value': 'current_user'}]",,Take it!
